Id,LotArea,MasVnrArea,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
366,10690,0,216,672,672,672,1344,468,0,128,147000
367,9500,247,785,1394,1394,0,1394,514,0,76,159000
368,9150,305,728,1099,1431,0,1431,296,64,110,165000
369,7800,200,728,1268,1268,0,1268,244,0,98,132000
370,9830,0,733,1063,1287,0,1287,576,364,17,162000
371,8121,0,953,953,953,711,1664,460,100,40,172400
372,17120,0,0,0,1120,468,1588,680,0,59,134432
373,7175,0,0,744,752,0,752,264,353,0,125000
374,10634,0,0,608,1319,0,1319,270,66,0,123000
375,8200,0,847,847,847,1081,1928,434,100,48,219500
376,10020,0,333,683,904,0,904,0,0,0,61000
377,8846,0,572,870,914,0,914,576,0,0,148000
378,11143,0,1580,1580,1580,886,2466,610,159,214,340000
379,11394,350,411,1856,1856,0,1856,834,113,0,394432
380,8123,16,982,982,1007,793,1800,463,100,63,179000
381,5000,0,808,1026,1026,665,1691,308,0,0,127000
382,7200,0,1293,1293,1301,0,1301,572,216,121,187750
383,9245,0,939,939,939,858,1797,639,144,53,213500
384,9000,0,784,784,784,0,784,360,0,0,76000
385,53107,0,595,1580,1079,874,1953,501,216,231,240000
386,3182,16,1232,1256,1269,0,1269,430,146,20,192000
387,8410,0,658,658,658,526,1184,0,0,151,81000
388,7200,255,410,1041,1125,0,1125,352,296,0,125000
389,9382,125,1468,1468,1479,0,1479,577,120,25,191000
390,12474,272,402,1682,1742,590,2332,846,196,134,426000
391,8405,0,229,861,961,406,1367,384,0,130,119000
392,12209,0,114,804,804,1157,1961,560,125,192,215000
393,8339,0,0,0,882,0,882,294,0,0,106500
394,7446,0,522,788,788,0,788,0,0,0,100000
395,10134,0,735,735,735,299,1034,240,0,39,109000
396,9571,0,405,1144,1144,0,1144,596,44,0,129000
397,7200,0,117,894,894,0,894,600,215,0,123000
398,7590,288,324,864,876,936,1812,264,0,168,169500
399,8967,0,961,961,1077,0,1077,338,0,0,67000
400,8125,100,280,1092,1112,438,1550,438,0,168,241000
401,14963,0,474,1260,1288,0,1288,500,120,30,245500
402,8767,0,1286,1310,1310,0,1310,400,0,0,164990
403,10200,0,672,672,672,0,672,240,168,0,108000
404,12090,650,1141,1141,1165,1098,2263,420,144,123,258000
405,10364,0,806,806,806,766,1572,373,0,40,168000
406,9991,0,165,1281,1620,0,1620,490,120,78,150000
407,10480,0,1064,1064,1166,0,1639,240,0,0,115000
408,15576,0,840,840,840,840,1680,308,0,0,177000
409,14154,350,1063,1063,1071,1101,2172,947,192,62,280000
410,10800,100,245,1034,1050,1028,2078,836,0,102,339750
411,9571,0,1276,1276,1276,0,1276,350,0,0,60000
412,34650,0,0,1056,1056,0,1056,572,264,0,145000
413,4403,432,892,1470,1478,0,1478,484,0,144,222000
414,8960,0,1008,1008,1028,0,1028,360,0,0,115000
415,11228,0,499,1080,1080,1017,2097,678,196,187,228000
416,8899,0,1316,1340,1340,0,1340,396,100,30,181134
417,7844,203,463,672,672,728,1400,440,0,0,149500
418,22420,0,242,1370,1370,1254,2624,864,0,0,239000
419,8160,0,444,756,756,378,1134,240,0,0,126000
420,8450,0,281,1056,1056,0,1056,304,0,85,142000
421,7060,200,35,1344,1344,0,1344,784,0,0,206300
422,16635,126,356,1602,1602,0,1602,529,240,0,215000
423,21750,0,988,988,988,0,988,520,0,0,113000
424,9200,473,484,1470,1470,1160,2630,696,0,66,315000
425,9000,74,580,1196,1196,0,1196,297,0,44,139000
426,3378,0,651,651,707,682,1389,240,0,0,135000
427,12800,145,0,1518,1644,0,1644,569,80,0,275000
428,8593,0,619,907,907,0,907,352,0,0,109008
429,6762,108,544,1208,1208,0,1208,628,105,54,195400
430,11457,0,387,1392,1412,0,1412,576,0,0,175000
431,1680,232,96,483,483,504,987,264,0,0,85400
432,5586,0,901,901,1088,110,1198,0,0,98,79900
433,1920,376,294,765,765,600,1365,440,240,36,122500
434,10839,0,926,926,926,678,1604,470,0,36,181000
435,1890,0,135,630,630,0,630,0,88,0,81000
436,10667,0,70,799,827,834,1661,550,158,61,212000
437,4400,0,648,648,734,384,1118,440,0,0,116000
438,6000,0,884,884,904,0,904,180,0,0,119000
439,4280,0,75,440,694,0,694,352,0,0,90350
440,12354,0,684,684,684,512,1196,528,0,46,110000
441,15431,200,788,3094,2402,0,2402,672,0,72,555000
442,12108,270,1307,1440,1440,0,1440,0,0,0,118000
443,6240,0,1078,1078,1128,445,1573,360,0,0,162900
444,3922,72,1258,1258,1258,0,1258,648,144,16,172500
445,8750,0,273,915,933,975,1908,493,144,133,210000
446,9855,0,1436,1436,1689,0,1689,480,0,0,127500
447,16492,0,557,1517,1888,0,1888,578,0,0,190000
448,11214,0,930,930,956,930,1886,431,89,0,199900
449,8600,0,780,780,780,596,1376,198,0,0,119500
450,6000,0,318,649,679,504,1183,308,0,176,120000
451,5684,0,813,813,813,0,813,270,0,113,110000
452,70761,0,878,1533,1533,0,1533,576,200,54,280000
453,9303,42,130,872,888,868,1756,422,144,122,204000
454,9000,0,768,768,786,804,1590,676,0,30,210000
455,9297,0,122,1728,1728,0,1728,560,0,0,188000
456,9600,320,326,1242,1242,0,1242,528,0,0,175500
457,4571,0,624,624,624,720,1344,513,0,0,98000
458,53227,0,248,1364,1663,0,1663,529,224,137,256000
459,5100,0,588,588,833,833,1666,228,192,63,161000
460,7015,161,524,709,979,224,1203,352,0,0,110000
461,8004,110,288,832,832,1103,1935,552,0,150,263435
462,7200,0,0,560,575,560,1135,576,256,0,155000
463,8281,0,0,864,864,0,864,360,0,0,62383
464,11988,0,389,715,849,811,1660,240,0,0,188700
465,8430,136,424,1040,1040,0,1040,0,0,0,124000
466,3072,18,1375,1375,1414,0,1414,398,144,20,178740
467,10628,0,499,1277,1277,0,1277,526,0,0,167000
468,9480,224,342,728,888,756,1644,312,168,0,146500
469,11428,248,1626,1626,1634,0,1634,866,0,44,250000
470,9291,120,406,832,832,878,1710,506,144,70,187000
471,6820,0,0,1488,1502,0,1502,528,0,54,212000
472,11952,0,808,808,1161,808,1969,534,0,0,190000
473,3675,80,88,547,1072,0,1072,525,0,28,148000
474,14977,304,626,1976,1976,0,1976,908,250,63,440000
475,5330,0,298,1494,1652,0,1652,499,96,48,251000
476,8480,0,340,970,970,0,970,624,0,24,132500
477,13125,215,484,1478,1493,0,1493,508,140,39,208900
478,13693,772,2153,2153,2069,574,2643,694,414,84,380000
479,10637,336,417,1705,1718,0,1718,826,208,44,297000
480,5925,435,739,907,1131,0,1131,672,0,72,89471
481,16033,378,572,1833,1850,0,1850,772,519,112,326000
482,11846,562,225,1792,1792,0,1792,874,206,49,374000
483,2500,0,611,910,916,910,1826,164,0,0,155000
484,4500,116,319,1216,1216,0,1216,402,0,125,164000
485,7758,0,411,999,999,0,999,264,0,132,132500
486,9600,0,506,1113,1113,0,1113,264,0,80,147000
487,10289,168,237,1073,1073,0,1073,515,0,0,156000
488,12243,0,486,1484,1484,0,1484,487,224,0,175000
489,10800,0,290,954,1766,648,2414,520,142,0,160000
490,1526,0,115,630,630,0,630,286,0,0,86000
491,2665,0,264,264,616,688,1304,336,141,24,115000
492,9490,0,238,806,958,620,1578,240,0,0,133000
493,15578,0,728,728,728,728,1456,429,0,0,172785
494,7931,0,363,1269,1269,0,1269,308,0,0,155000
495,5784,0,190,190,886,0,886,273,144,20,91300
496,7879,0,225,720,720,0,720,0,0,523,34900
497,12692,0,1969,3200,3228,0,3228,546,264,75,430000
498,9120,0,697,1026,1133,687,1820,240,0,100,184000
499,7800,89,414,864,899,0,899,288,64,0,130000
500,7535,0,522,912,912,0,912,297,12,285,120000
501,1890,285,316,672,672,546,1218,264,144,28,113000
502,9803,0,466,866,866,902,1768,603,0,108,226700
503,9170,0,420,1214,1214,0,1214,461,0,0,140000
504,15602,0,254,1501,1801,0,1801,484,0,54,289000
505,2308,0,103,855,855,467,1322,440,260,0,147000
506,7596,360,960,960,960,1000,1960,400,0,0,124500
507,9554,125,397,777,1065,846,1911,471,182,81,215000
508,7862,0,1191,1218,1218,0,1218,676,0,102,208300
509,9600,0,548,689,689,689,1378,360,0,0,161000
510,9600,132,50,1041,1041,0,1041,270,224,88,124500
511,14559,70,178,1008,1363,0,1363,288,324,42,164900
512,6792,94,1368,1368,1368,0,1368,474,132,35,202665
513,9100,0,169,864,864,0,864,624,0,0,129900
514,9187,0,748,1084,1080,0,1080,484,120,0,134000
515,10594,0,768,768,789,0,789,200,0,0,96500
516,12220,305,570,2006,2020,0,2020,900,156,54,402861
517,10448,333,689,689,1378,741,2119,583,0,104,158000
518,10208,921,1264,1264,1277,1067,2344,889,220,0,265000
519,9531,0,88,794,882,914,1796,546,0,36,211000
520,10918,0,1276,1276,1276,804,2080,282,0,0,234000
521,10800,0,0,0,694,600,1294,0,220,114,106250
522,11988,0,467,1244,1244,0,1244,336,0,40,150000
523,5000,0,605,1004,1004,660,1664,420,0,24,159000
524,40094,762,878,3138,3138,1538,4676,884,208,406,184750
525,11787,594,660,1379,1383,1015,2398,834,239,60,315750
526,7500,0,1257,1257,1266,0,1266,453,38,144,176000
527,13300,0,551,928,928,0,928,252,261,0,132000
528,14948,268,122,1452,1476,1237,2713,858,126,66,446261
529,9098,0,180,528,605,0,605,0,0,0,86000
530,32668,,816,2035,2515,0,2515,484,0,0,200624
531,10200,219,678,1461,1509,0,1509,600,224,0,175000
532,6155,0,611,611,751,611,1362,502,0,0,128000
533,7200,0,0,0,827,0,827,392,0,0,107500
534,5000,0,0,0,334,0,334,0,0,0,39300
535,9056,0,707,707,707,707,1414,403,100,35,178000
536,7000,0,148,1117,820,527,1347,0,85,0,107500
537,8924,0,880,880,880,844,1724,527,120,155,188000
538,12735,0,264,864,864,0,864,576,216,0,111250
539,11553,188,378,1051,1159,0,1159,336,466,0,158000
540,11423,479,223,1581,1601,0,1601,670,180,0,272000
541,14601,584,578,1838,1838,0,1838,765,270,68,315000
542,11000,72,969,969,997,1288,2285,648,0,56,248000
543,10140,0,379,1650,1680,0,1680,583,78,73,213250
544,4058,182,0,723,767,0,767,367,120,40,133000
545,17104,0,100,654,664,832,1496,426,100,24,179665
546,13837,178,0,1204,1377,806,2183,786,0,0,229000
547,8737,0,765,1065,915,720,1635,440,0,38,210000
548,7244,0,149,768,768,0,768,624,104,0,129500
549,8235,0,0,825,825,0,825,720,140,50,125000
550,9375,0,912,912,912,1182,2094,615,182,182,263000
551,4043,0,510,1069,1069,0,1069,440,0,55,140000
552,6000,0,620,928,928,0,928,288,0,0,112500
553,11146,250,1709,1709,1717,0,1717,908,169,39,255500
554,8777,0,0,0,1126,0,1126,520,0,96,108000
555,10625,292,132,998,1006,1040,2046,871,320,62,284000
556,6380,0,993,993,1048,0,1048,280,0,0,113000
557,14850,0,197,1092,1092,0,1092,299,268,0,141000
558,11040,0,0,637,897,439,1336,570,0,47,108000
559,21872,0,125,729,729,717,1446,406,264,22,175000
560,3196,18,1374,1374,1557,0,1557,420,143,20,234000
561,11341,180,90,1392,1392,0,1392,528,0,0,121500
562,10010,0,195,1389,1389,0,1389,418,240,38,170000
563,13907,0,706,996,996,0,996,0,144,0,108000
564,21780,0,1163,1163,1163,511,1674,396,72,36,185000
565,13346,0,367,1095,1166,1129,2295,590,0,40,268000
566,6858,0,806,806,841,806,1647,216,0,66,128000
567,11198,245,1122,1122,1134,1370,2504,656,144,39,325000
568,10171,168,1515,1517,1535,0,1535,532,0,0,214000
569,12327,0,55,1496,1496,636,2132,612,349,40,316600
570,7032,0,0,943,943,0,943,600,42,0,135960
571,13101,108,1497,1728,1728,0,1728,576,0,0,142600
572,7332,207,450,864,864,0,864,288,168,0,120000
573,13159,0,846,846,846,846,1692,650,208,114,224500
574,9967,0,384,384,774,656,1430,400,100,0,170000
575,10500,82,23,372,576,533,1109,288,35,0,139000
576,8480,0,390,832,832,384,1216,336,158,0,118500
577,6292,0,861,861,877,600,1477,216,0,50,145000
578,11777,97,285,1164,1320,0,1320,564,160,68,164500
579,3604,0,689,689,703,689,1392,540,0,102,146000
580,12150,335,1050,1050,1050,745,1795,352,0,0,131500
581,14585,85,331,1144,1429,0,1429,572,216,110,181900
582,12704,306,2042,2042,2042,0,2042,1390,0,90,253293
583,11841,104,0,816,816,0,816,0,0,32,118500
584,13500,0,1237,1237,1521,1254,2775,880,105,502,325000
585,6120,0,884,884,989,584,1573,240,0,0,133000
586,11443,208,408,1868,2028,0,2028,880,326,66,369900
587,10267,0,0,816,838,0,838,275,0,0,130000
588,8740,0,168,840,860,0,860,528,0,0,137000
589,25095,0,113,1437,1473,0,1473,452,0,48,143000
590,9100,0,742,742,779,0,935,308,0,0,79500
591,8320,0,280,770,770,812,1582,520,0,45,185900
592,13478,420,384,1722,1728,568,2296,842,382,274,451950
593,6600,0,0,816,816,0,816,816,0,0,138000
594,4435,170,163,848,848,0,848,420,140,0,140000
595,7990,0,924,924,924,0,924,280,0,0,110000
596,11302,238,392,1814,1826,0,1826,758,180,75,319000
597,3600,0,684,684,684,684,1368,216,0,158,114504
598,3922,72,1258,1258,1402,0,1402,648,120,16,194201
599,12984,459,0,1430,1647,0,1647,621,0,0,217500
600,1950,0,23,716,716,840,1556,452,161,0,151000
601,10927,280,512,1058,1058,846,1904,736,179,60,275000
602,9000,0,780,780,780,595,1375,544,0,162,141000
603,10041,0,119,908,927,988,1915,506,120,150,220000
604,3182,0,600,600,600,600,1200,480,0,172,151000
605,12803,99,572,1494,1494,0,1494,530,192,36,221000
606,13600,176,314,768,1186,800,1986,486,0,42,205000
607,12464,0,308,1040,1040,0,1040,576,168,0,152000
608,7800,0,293,896,1112,896,2008,230,103,0,225000
609,12168,0,537,965,1940,1254,3194,380,0,0,359100
610,7943,192,126,1029,1029,0,1029,261,64,0,118500
611,11050,204,536,1440,1476,677,2153,736,253,142,313000
612,10395,233,427,1032,1032,0,1032,564,0,0,148000
613,11885,108,309,1299,1299,573,1872,531,160,122,261500
614,8402,0,914,1120,1120,0,1120,0,0,30,147000
615,1491,0,0,630,630,0,630,0,96,24,75500
616,8800,156,173,936,1054,0,1054,480,120,0,137500
617,7861,0,326,783,807,702,1509,393,100,75,183200
618,7227,0,832,832,832,0,832,528,0,0,105500
619,11694,452,1774,1822,1828,0,1828,774,0,108,314813
620,12244,226,611,1482,1482,780,2262,749,168,0,305000
621,8248,0,823,864,864,0,864,0,0,0,67000
622,10800,0,384,1522,1548,1066,2614,624,38,243,240000
623,7064,153,420,980,980,0,980,484,192,0,135000
624,2117,513,336,756,756,756,1512,440,0,32,168500
625,10400,288,485,732,1012,778,1790,484,148,0,165150
626,10000,261,1116,1116,1116,0,1116,440,0,0,160000
627,12342,0,978,978,1422,0,1422,286,0,0,139900
628,9600,164,350,1156,1520,0,1520,364,0,0,153000
629,11606,192,390,1040,1040,1040,2080,504,335,0,135000
630,9020,259,288,1248,1350,0,1350,520,176,0,168500
631,9000,0,636,636,1089,661,1750,240,0,0,124000
632,4590,108,1530,1554,1554,0,1554,627,156,73,209500
633,11900,209,564,1386,1411,0,1411,544,192,0,82500
634,9250,0,108,1056,1056,0,1056,260,390,0,139400
635,6979,0,0,1056,1056,0,1056,576,264,56,144000
636,10896,0,1184,1440,1440,1440,3395,0,0,110,200000
637,6120,0,264,264,800,0,800,0,0,0,60000
638,6000,0,811,811,811,576,1387,256,0,0,93000
639,8777,0,796,796,796,0,796,0,328,0,85000
640,3982,0,366,1520,1567,0,1567,648,312,0,264561
641,12677,472,300,1518,1518,0,1518,588,185,140,274000
642,7050,0,319,1057,1057,872,1929,650,0,235,226000
643,13860,0,542,1952,2000,704,2704,538,269,111,345000
644,10793,263,0,780,780,840,1620,462,208,0,152000
645,9187,162,645,1766,1766,0,1766,478,195,130,370878
646,10530,0,664,981,981,0,981,576,0,312,143250
647,7200,0,0,0,1048,0,1048,420,0,27,98300
648,10452,216,594,1094,1094,0,1094,495,0,0,155000
649,7700,351,756,756,1051,788,1839,442,0,124,155000
650,1936,0,0,630,630,0,630,0,0,0,84500
651,8125,,813,813,822,843,1665,562,0,0,205950
652,9084,0,755,755,755,755,1510,296,120,0,108000
653,8750,0,880,880,909,807,1716,512,0,120,191000
654,10320,0,756,756,756,713,1469,216,57,0,135000
655,10437,660,413,2109,2113,0,2113,839,236,46,350000
656,1680,381,525,525,525,567,1092,264,0,0,88000
657,10007,54,247,1053,1053,0,1053,312,0,0,145500
658,7200,0,776,776,851,651,1502,270,0,0,149000
659,17503,0,912,912,912,546,1458,330,192,0,97500
660,9937,0,849,1486,1486,0,1486,480,0,0,167000
661,12384,233,793,793,1142,793,1935,550,0,113,197900
662,46589,528,88,1629,1686,762,2448,711,517,76,402000
663,13560,216,1392,1392,1392,0,1392,576,0,0,110000
664,10012,0,38,1138,1181,0,1181,588,0,0,137500
665,20896,0,356,2077,2097,0,2097,1134,192,267,423000
666,11194,40,1406,1406,1454,482,1936,504,188,124,230500
667,18450,113,111,1021,1465,915,2380,596,0,265,129000
668,8125,258,270,1408,1679,0,1679,575,224,42,193500
669,14175,0,200,1188,1437,0,1437,576,304,0,168000
670,11600,0,700,700,1180,0,1180,252,0,0,137500
671,8633,0,545,738,738,738,1476,540,100,35,173500
672,6629,0,121,672,697,672,1369,300,147,0,103600
673,11250,0,441,1208,1208,0,1208,546,198,42,165000
674,14442,106,291,1477,1839,0,1839,416,0,87,257500
675,9200,0,244,1136,1136,0,1136,384,426,0,140000
676,2289,0,544,855,855,586,1441,440,28,0,148500
677,9600,0,1095,1095,1095,679,1774,779,0,0,87000
678,9022,0,768,768,792,0,792,240,316,0,109500
679,11844,464,2046,2046,2046,0,2046,834,322,82,372500
680,9945,57,161,988,988,0,988,572,0,0,128500
681,8012,0,261,923,923,0,923,264,80,0,143000
682,4500,0,611,793,848,672,1520,281,0,0,159434
683,2887,0,288,1291,1291,0,1291,431,307,0,173000
684,11248,215,567,1626,1668,0,1668,702,257,45,285000
685,16770,30,1195,1195,1195,644,1839,486,0,81,221000
686,5062,0,180,1190,1190,900,2090,577,219,0,207500
687,10207,0,874,874,874,887,1761,578,144,105,227875
688,5105,0,312,551,551,551,1102,480,0,60,148800
689,8089,0,474,1419,1419,0,1419,567,140,0,392000
690,7577,256,1342,1362,1362,0,1362,460,192,28,194700
691,4426,147,151,848,848,0,848,420,149,0,141000
692,21535,1170,989,2444,2444,1872,4316,832,382,50,755000
693,26178,293,245,1210,1238,1281,2519,628,320,27,335000
694,5400,0,1073,1073,1073,0,1073,326,0,0,108480
695,6120,0,927,927,1067,472,1539,576,112,0,141500
696,13811,72,92,1112,1137,0,1137,551,125,0,176000
697,6000,0,0,616,616,0,616,205,0,0,89000
698,6420,0,219,980,1148,0,1148,308,0,0,123500
699,8450,0,224,894,894,0,894,336,416,144,138500
700,4282,0,1375,1391,1391,0,1391,530,156,158,196000
701,14331,630,526,1800,1800,0,1800,765,270,78,312500
702,9600,168,1164,1164,1164,0,1164,528,0,0,140000
703,12438,466,1234,1234,1264,1312,2576,666,324,100,361919
704,7630,0,360,360,1032,780,1812,672,344,0,140000
705,8400,109,761,1473,1484,0,1484,606,0,35,213000
706,5600,0,0,0,372,720,1092,0,0,0,55000
707,115149,351,424,1643,1824,0,1824,739,380,48,302000
708,6240,176,461,1324,1324,0,1324,550,192,38,254000
709,9018,0,728,728,728,728,1456,400,100,24,179540
710,7162,41,876,876,904,0,904,408,0,0,109900
711,4130,0,270,270,729,0,729,0,0,0,52000
712,8712,0,859,859,859,319,1178,384,68,0,102776
713,4671,0,461,1228,1228,0,1228,472,168,120,189000
714,9873,160,171,960,960,0,960,576,0,288,129000
715,13517,289,192,725,725,754,1479,475,0,44,130500
716,10140,174,1064,1064,1350,0,1350,478,0,0,165000
717,10800,0,718,718,1576,978,2554,704,0,48,159500
718,10000,0,92,1176,1178,0,1178,439,224,0,157000
719,10542,651,138,1311,1325,1093,2418,983,250,154,341000
720,9920,0,448,971,971,0,971,300,0,0,128500
721,6563,0,594,1742,1742,0,1742,564,114,28,275000
722,4426,169,186,848,848,0,848,420,160,0,143000
723,8120,0,673,864,864,0,864,463,0,0,124500
724,8172,0,941,941,997,473,1470,548,0,0,135000
725,13286,340,464,1698,1698,0,1698,768,327,64,320000
726,6960,0,250,864,864,0,864,660,96,0,120500
727,21695,260,72,880,1680,0,1680,540,292,44,222000
728,7314,82,508,1232,1232,0,1232,632,132,0,194500
729,11475,95,1584,1584,1776,0,1776,888,0,25,110000
730,6240,0,628,780,848,0,1208,539,0,23,103000
731,5389,0,415,1595,1616,0,1616,608,237,152,236500
732,9590,442,82,868,1146,0,1146,438,160,22,187500
